  Geri yüklenecek projeler belirleniyor...
  Geri yükleme için tüm projeler güncel.
  KamatekCrm.Shared -> C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\bin\Debug\net8.0\KamatekCrm.Shared.dll
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs(4,12): error CS0579: Yinelenen 'global::System.Runtime.Versioning.TargetFrameworkAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\KamatekCrm_vm5e4nuk_wpftmp.AssemblyInfo.cs(13,12): error CS0579: Yinelenen 'System.Reflection.AssemblyCompanyAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\KamatekCrm_vm5e4nuk_wpftmp.AssemblyInfo.cs(14,12): error CS0579: Yinelenen 'System.Reflection.AssemblyConfigurationAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\KamatekCrm_vm5e4nuk_wpftmp.AssemblyInfo.cs(15,12): error CS0579: Yinelenen 'System.Reflection.AssemblyFileVersionAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\KamatekCrm_vm5e4nuk_wpftmp.AssemblyInfo.cs(16,12): error CS0579: Yinelenen 'System.Reflection.AssemblyInformationalVersionAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\KamatekCrm_vm5e4nuk_wpftmp.AssemblyInfo.cs(17,12): error CS0579: Yinelenen 'System.Reflection.AssemblyProductAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\KamatekCrm_vm5e4nuk_wpftmp.AssemblyInfo.cs(18,12): error CS0579: Yinelenen 'System.Reflection.AssemblyTitleAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\KamatekCrm_vm5e4nuk_wpftmp.AssemblyInfo.cs(19,12): error CS0579: Yinelenen 'System.Reflection.AssemblyVersionAttribute' özniteliği [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\AddProductViewModel.cs(10,18): error CS0234: 'Models' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\ServiceJobViewModel.cs(14,18): error CS0234: 'Models' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Views\JobDetailTemplateSelector.cs(3,18): error CS0234: 'Models' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\Views\AddProductWindow.g.cs(11,18): error CS0234: 'Models' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\Views\CustomerDetailView.g.cs(11,18): error CS0234: 'Enums' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\Views\NewServiceJobWindow.g.cs(11,18): error CS0234: 'Enums' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\Views\RepairListView.g.cs(11,18): error CS0234: 'Enums' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\obj\Debug\net8.0-windows\Views\RepairTrackingWindow.g.cs(11,18): error CS0234: 'Enums' tür veya ad alanı adı 'KamatekCrm' ad alanında yok (bir derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Data\AppDbContext.cs(21,22): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Customer.cs' öğesindeki 'Customer' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Customer' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Customer.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Data\AppDbContext.cs(47,22): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\PurchaseOrderItem.cs' öğesindeki 'PurchaseOrderItem' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'PurchaseOrderItem' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\PurchaseOrderItem.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Services\AuditService.cs(23,13): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\AuditActionType.cs' öğesindeki 'AuditActionType' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'AuditActionType' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\AuditActionType.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Data\AppDbContext.cs(48,22): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ServiceJobHistory.cs' öğesindeki 'ServiceJobHistory' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ServiceJobHistory' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\ServiceJobHistory.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Services\AuditService.cs(62,13): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\AuditActionType.cs' öğesindeki 'AuditActionType' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'AuditActionType' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\AuditActionType.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Services\AuditService.cs(111,54): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\User.cs' öğesindeki 'User' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'User' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\User.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Data\AppDbContext.cs(51,22): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\SalesOrder.cs' öğesindeki 'SalesOrder' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'SalesOrder' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\SalesOrder.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Services\AuditService.cs(123,54): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\User.cs' öğesindeki 'User' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'User' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\User.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Services\AuditService.cs(147,58): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\User.cs' öğesindeki 'User' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'User' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\User.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Services\AuditService.cs(159,56): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\User.cs' öğesindeki 'User' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'User' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\User.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Data\AppDbContext.cs(52,22): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\SalesOrderItem.cs' öğesindeki 'SalesOrderItem' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'SalesOrderItem' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\SalesOrderItem.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Services\AuditService.cs(171,57): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\AuditActionType.cs' öğesindeki 'AuditActionType' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'AuditActionType' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\AuditActionType.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Services\AttachmentService.cs(43,38): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\AttachmentEntityType.cs' öğesindeki 'AttachmentEntityType' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'AttachmentEntityType' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\AttachmentEntityType.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Services\AttachmentService.cs(43,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Attachment.cs' öğesindeki 'Attachment' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Attachment' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Attachment.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Services\AuditService.cs(183,56): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\AuditActionType.cs' öğesindeki 'AuditActionType' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'AuditActionType' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\AuditActionType.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Data\AppDbContext.cs(55,22): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\CashTransaction.cs' öğesindeki 'CashTransaction' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'CashTransaction' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\CashTransaction.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Services\AuditService.cs(195,59): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\AuditActionType.cs' öğesindeki 'AuditActionType' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'AuditActionType' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\AuditActionType.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Data\AppDbContext.cs(58,22): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Attachment.cs' öğesindeki 'Attachment' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Attachment' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Attachment.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Services\AttachmentService.cs(92,44): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\AttachmentEntityType.cs' öğesindeki 'AttachmentEntityType' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'AttachmentEntityType' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\AttachmentEntityType.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Services\AttachmentService.cs(92,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Attachment.cs' öğesindeki 'Attachment' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Attachment' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Attachment.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Services\AttachmentService.cs(135,48): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\AttachmentEntityType.cs' öğesindeki 'AttachmentEntityType' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'AttachmentEntityType' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\AttachmentEntityType.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Services\AttachmentService.cs(135,21): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Attachment.cs' öğesindeki 'Attachment' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Attachment' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Attachment.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Services\AttachmentService.cs(146,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Attachment.cs' öğesindeki 'Attachment' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Attachment' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Attachment.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Services\AttachmentService.cs(182,30): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Attachment.cs' öğesindeki 'Attachment' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Attachment' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Attachment.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Attachment.cs(24,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\AttachmentEntityType.cs' öğesindeki 'AttachmentEntityType' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'AttachmentEntityType' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\AttachmentEntityType.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\AddProductViewModel.cs(127,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Product.cs' öğesindeki 'Product' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Product' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Product.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\AddProductViewModel.cs(136,16): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\ProductCategory.cs' öğesindeki 'ProductCategory' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ProductCategory' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\ProductCategory.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Services\AuthService.cs(18,23): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\User.cs' öğesindeki 'User' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'User' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\User.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\AddProductViewModel.cs(152,16): error CS0246: 'ProductSpecBase' türü veya ad alanı adı bulunamadı (bir using yönergeniz veya derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\AddProductViewModel.cs(231,56): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\ProductCategory.cs' öğesindeki 'ProductCategory' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ProductCategory' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\ProductCategory.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\AddProductViewModel.cs(231,17): error CS0246: 'ProductSpecBase' türü veya ad alanı adı bulunamadı (bir using yönergeniz veya derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\Views\AddProductWindow.xaml.cs(22,33): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Product.cs' öğesindeki 'Product' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'Product' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Models\Product.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\AddProductViewModel.cs(250,63): warning CS0436: 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\ProductCategory.cs' öğesindeki 'ProductCategory' türü, 'KamatekCrm.Shared, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null' öğesindeki 'ProductCategory' içeri aktarılan türü ile çakışıyor. 'C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm.Shared\Enums\ProductCategory.cs' öğesinde tanımlanan tür kullanılıyor. [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
C:\Antigravity Proje\KamatekCRM\KamatekCrm\ViewModels\AddProductViewModel.cs(250,17): error CS0246: 'ProductSpecBase' türü veya ad alanı adı bulunamadı (bir using yönergeniz veya derleme başvurunuz mu eksik?) [C:\Antigravity Proje\KamatekCRM\KamatekCrm\KamatekCrm_vm5e4nuk_wpftmp.csproj]
